FIPS_Code	State_Abbrv	Rate
01001	AL	150
01003	AL	150
01005	AL	150
01007	AL	153
01009	AL	153
01011	AL	150
01013	AL	150
01015	AL	153
01017	AL	150
01019	AL	157
01021	AL	153
01023	AL	150
01025	AL	150
01027	AL	153
01029	AL	153
01031	AL	150
01033	AL	157
01035	AL	150
01037	AL	150
01039	AL	150
01041	AL	150
01043	AL	157
01045	AL	150
01047	AL	150
01049	AL	157
01051	AL	150
01053	AL	150
01055	AL	157
01057	AL	153
01059	AL	157
01061	AL	150
01063	AL	153
01065	AL	153
01067	AL	150
01069	AL	150
01071	AL	157
01073	AL	153
01075	AL	153
01077	AL	157
01079	AL	157
01081	AL	150
01083	AL	157
01085	AL	150
01087	AL	150
01089	AL	157
01091	AL	150
01093	AL	153
01095	AL	157
01097	AL	150
01099	AL	150
01101	AL	150
01103	AL	157
01105	AL	153
01107	AL	153
01109	AL	150
01111	AL	150
01113	AL	150
01115	AL	153
01117	AL	153
01119	AL	153
01121	AL	153
01123	AL	150
01125	AL	153
01127	AL	153
01129	AL	150
01131	AL	150
01133	AL	153
02013	AK	287
02016	AK	287
02020	AK	287
02050	AK	287
02060	AK	287
02068	AK	287
02070	AK	287
02090	AK	287
02100	AK	287
02105	AK	287
02110	AK	287
02122	AK	287
02130	AK	287
02150	AK	287
02158	AK	287
02164	AK	287
02170	AK	287
02180	AK	287
02185	AK	287
02188	AK	287
02195	AK	287
02198	AK	287
02220	AK	287
02230	AK	287
02240	AK	287
02261	AK	287
02275	AK	287
02282	AK	287
02290	AK	287
04001	AZ	174
04003	AZ	172
04005	AZ	174
04007	AZ	174
04009	AZ	172
04011	AZ	172
04012	AZ	174
04013	AZ	174
04015	AZ	174
04017	AZ	174
04019	AZ	172
04021	AZ	174
04023	AZ	172
04025	AZ	174
04027	AZ	174
05001	AR	152
05003	AR	152
05005	AR	156
05007	AR	156
05009	AR	156
05011	AR	152
05013	AR	152
05015	AR	156
05017	AR	152
05019	AR	152
05021	AR	152
05023	AR	152
05025	AR	152
05027	AR	152
05029	AR	152
05031	AR	152
05033	AR	166
05035	AR	152
05037	AR	152
05039	AR	152
05041	AR	152
05043	AR	152
05045	AR	152
05047	AR	166
05049	AR	152
05051	AR	152
05053	AR	152
05055	AR	152
05057	AR	152
05059	AR	152
05061	AR	152
05063	AR	152
05065	AR	152
05067	AR	152
05069	AR	152
05071	AR	166
05073	AR	152
05075	AR	152
05077	AR	152
05079	AR	152
05081	AR	152
05083	AR	166
05085	AR	152
05087	AR	166
05089	AR	156
05091	AR	152
05093	AR	152
05095	AR	152
05097	AR	152
05099	AR	152
05101	AR	166
05103	AR	152
05105	AR	152
05107	AR	152
05109	AR	152
05111	AR	152
05113	AR	152
05115	AR	152
05117	AR	152
05119	AR	152
05121	AR	152
05123	AR	152
05125	AR	152
05127	AR	166
05129	AR	152
05131	AR	166
05133	AR	152
05135	AR	152
05137	AR	152
05139	AR	152
05141	AR	152
05143	AR	166
05145	AR	152
05147	AR	152
05149	AR	152
06001	CA	238
06003	CA	184
06005	CA	184
06007	CA	182
06009	CA	184
06011	CA	217
06013	CA	238
06015	CA	182
06017	CA	217
06019	CA	192
06021	CA	182
06023	CA	182
06025	CA	207
06027	CA	192
06029	CA	195
06031	CA	192
06033	CA	217
06035	CA	182
06037	CA	203
06039	CA	192
06041	CA	238
06043	CA	192
06045	CA	182
06047	CA	189
06049	CA	182
06051	CA	192
06053	CA	213
06055	CA	238
06057	CA	182
06059	CA	203
06061	CA	217
06063	CA	182
06065	CA	203
06067	CA	217
06069	CA	213
06071	CA	203
06073	CA	207
06075	CA	238
06077	CA	184
06079	CA	204
06081	CA	238
06083	CA	209
06085	CA	238
06087	CA	238
06089	CA	182
06091	CA	182
06093	CA	182
06095	CA	238
06097	CA	238
06099	CA	189
06101	CA	217
06103	CA	182
06105	CA	182
06107	CA	192
06109	CA	189
06111	CA	209
06113	CA	217
06115	CA	217
08001	CO	220
08003	CO	185
08005	CO	220
08007	CO	185
08009	CO	185
08011	CO	185
08013	CO	220
08014	CO	220
08015	CO	185
08017	CO	185
08019	CO	220
08021	CO	185
08023	CO	185
08025	CO	185
08027	CO	185
08029	CO	220
08031	CO	220
08033	CO	185
08035	CO	220
08037	CO	220
08039	CO	220
08041	CO	185
08043	CO	185
08045	CO	220
08047	CO	220
08049	CO	220
08051	CO	185
08053	CO	185
08055	CO	185
08057	CO	201
08059	CO	220
08061	CO	185
08063	CO	185
08065	CO	220
08067	CO	185
08069	CO	201
08071	CO	185
08073	CO	185
08075	CO	220
08077	CO	220
08079	CO	185
08081	CO	220
08083	CO	185
08085	CO	185
08087	CO	220
08089	CO	185
08091	CO	185
08093	CO	220
08095	CO	220
08097	CO	220
08099	CO	185
08101	CO	185
08103	CO	220
08105	CO	185
08107	CO	220
08109	CO	185
08111	CO	185
08113	CO	185
08115	CO	220
08117	CO	220
08119	CO	185
08121	CO	220
08123	CO	220
08125	CO	220
09001	CT	264
09003	CT	264
09005	CT	264
09007	CT	264
09009	CT	264
09011	CT	264
09013	CT	264
09015	CT	264
10001	DE	227
10003	DE	227
10005	DE	227
11001	DC	220
12001	FL	183
12003	FL	197
12005	FL	183
12007	FL	197
12009	FL	190
12011	FL	178
12013	FL	183
12015	FL	181
12017	FL	183
12019	FL	197
12021	FL	201
12023	FL	197
12027	FL	181
12029	FL	183
12031	FL	197
12033	FL	183
12035	FL	184
12037	FL	183
12039	FL	197
12041	FL	183
12043	FL	192
12045	FL	183
12047	FL	197
12049	FL	172
12051	FL	192
12053	FL	186
12055	FL	172
12057	FL	186
12059	FL	197
12061	FL	169
12063	FL	197
12065	FL	197
12067	FL	183
12069	FL	184
12071	FL	192
12073	FL	197
12075	FL	183
12077	FL	183
12079	FL	197
12081	FL	198
12083	FL	183
12085	FL	169
12086	FL	178
12087	FL	178
12089	FL	197
12091	FL	183
12093	FL	169
12095	FL	184
12097	FL	184
12099	FL	208
12101	FL	186
12103	FL	186
12105	FL	172
12107	FL	183
12109	FL	197
12111	FL	169
12113	FL	183
12115	FL	198
12117	FL	184
12119	FL	183
12121	FL	197
12123	FL	183
12125	FL	197
12127	FL	184
12129	FL	183
12131	FL	183
12133	FL	183
13001	GA	154
13003	GA	144
13005	GA	154
13007	GA	144
13009	GA	144
13011	GA	172
13013	GA	172
13015	GA	172
13017	GA	144
13019	GA	144
13021	GA	144
13023	GA	144
13025	GA	154
13027	GA	144
13029	GA	154
13031	GA	154
13033	GA	162
13035	GA	144
13037	GA	144
13039	GA	154
13043	GA	154
13045	GA	172
13047	GA	172
13049	GA	154
13051	GA	154
13053	GA	144
13055	GA	172
13057	GA	172
13059	GA	172
13061	GA	144
13063	GA	172
13065	GA	154
13067	GA	172
13069	GA	144
13071	GA	144
13073	GA	162
13075	GA	144
13077	GA	172
13079	GA	144
13081	GA	144
13083	GA	172
13085	GA	172
13087	GA	144
13089	GA	172
13091	GA	144
13093	GA	144
13095	GA	144
13097	GA	172
13099	GA	144
13101	GA	154
13103	GA	154
13105	GA	162
13107	GA	162
13109	GA	154
13111	GA	172
13113	GA	172
13115	GA	172
13117	GA	172
13119	GA	172
13121	GA	172
13123	GA	172
13125	GA	162
13127	GA	154
13129	GA	172
13131	GA	144
13133	GA	172
13135	GA	172
13137	GA	172
13139	GA	172
13141	GA	144
13143	GA	172
13145	GA	144
13147	GA	172
13149	GA	172
13151	GA	172
13153	GA	144
13155	GA	144
13157	GA	172
13159	GA	144
13161	GA	154
13163	GA	162
13165	GA	162
13167	GA	144
13169	GA	144
13171	GA	144
13173	GA	144
13175	GA	144
13177	GA	144
13179	GA	154
13181	GA	162
13183	GA	154
13185	GA	144
13187	GA	172
13189	GA	162
13191	GA	154
13193	GA	144
13195	GA	172
13197	GA	144
13199	GA	144
13201	GA	144
13205	GA	144
13207	GA	144
13209	GA	144
13211	GA	172
13213	GA	172
13215	GA	144
13217	GA	172
13219	GA	172
13221	GA	172
13223	GA	172
13225	GA	144
13227	GA	172
13229	GA	154
13231	GA	144
13233	GA	172
13235	GA	144
13237	GA	144
13239	GA	144
13241	GA	172
13243	GA	144
13245	GA	162
13247	GA	172
13249	GA	144
13251	GA	162
13253	GA	144
13255	GA	172
13257	GA	172
13259	GA	144
13261	GA	144
13263	GA	144
13265	GA	162
13267	GA	154
13269	GA	144
13271	GA	144
13273	GA	144
13275	GA	144
13277	GA	144
13279	GA	154
13281	GA	172
13283	GA	144
13285	GA	144
13287	GA	144
13289	GA	144
13291	GA	172
13293	GA	144
13295	GA	172
13297	GA	172
13299	GA	154
13301	GA	162
13303	GA	162
13305	GA	154
13307	GA	144
13309	GA	144
13311	GA	172
13313	GA	172
13315	GA	144
13317	GA	162
13319	GA	144
13321	GA	144
15001	HI	240
15003	HI	240
15005	HI	240
15007	HI	240
15009	HI	240
16001	ID	173
16003	ID	173
16005	ID	173
16007	ID	173
16009	ID	173
16011	ID	173
16013	ID	173
16015	ID	173
16017	ID	173
16019	ID	173
16021	ID	173
16023	ID	173
16025	ID	173
16027	ID	173
16029	ID	173
16031	ID	173
16033	ID	173
16035	ID	173
16037	ID	173
16039	ID	173
16041	ID	173
16043	ID	173
16045	ID	173
16047	ID	173
16049	ID	173
16051	ID	173
16053	ID	173
16055	ID	173
16057	ID	173
16059	ID	173
16061	ID	173
16063	ID	173
16065	ID	173
16067	ID	173
16069	ID	173
16071	ID	173
16073	ID	173
16075	ID	173
16077	ID	173
16079	ID	173
16081	ID	173
16083	ID	173
16085	ID	173
16087	ID	173
17001	IL	159
17003	IL	159
17005	IL	159
17007	IL	166
17009	IL	159
17011	IL	165
17013	IL	159
17015	IL	166
17017	IL	159
17019	IL	174
17021	IL	159
17023	IL	174
17025	IL	159
17027	IL	159
17029	IL	174
17031	IL	206
17033	IL	174
17035	IL	174
17037	IL	166
17039	IL	174
17041	IL	174
17043	IL	206
17045	IL	174
17047	IL	174
17049	IL	159
17051	IL	159
17053	IL	174
17055	IL	159
17057	IL	165
17059	IL	159
17061	IL	159
17063	IL	206
17065	IL	159
17067	IL	165
17069	IL	159
17071	IL	158
17073	IL	158
17075	IL	174
17077	IL	159
17079	IL	174
17081	IL	159
17083	IL	159
17085	IL	166
17087	IL	159
17089	IL	206
17091	IL	206
17093	IL	206
17095	IL	165
17097	IL	206
17099	IL	165
17101	IL	174
17103	IL	166
17105	IL	174
17107	IL	159
17109	IL	165
17111	IL	166
17113	IL	165
17115	IL	159
17117	IL	159
17119	IL	159
17121	IL	159
17123	IL	165
17125	IL	165
17127	IL	159
17129	IL	159
17131	IL	158
17133	IL	159
17135	IL	159
17137	IL	159
17139	IL	174
17141	IL	166
17143	IL	165
17145	IL	159
17147	IL	174
17149	IL	159
17151	IL	159
17153	IL	159
17155	IL	165
17157	IL	159
17159	IL	174
17161	IL	158
17163	IL	159
17165	IL	159
17167	IL	159
17169	IL	165
17171	IL	159
17173	IL	159
17175	IL	165
17177	IL	166
17179	IL	165
17181	IL	159
17183	IL	174
17185	IL	174
17187	IL	158
17189	IL	159
17191	IL	159
17193	IL	174
17195	IL	158
17197	IL	206
17199	IL	159
17201	IL	166
17203	IL	165
18001	IN	167
18003	IN	167
18005	IN	174
18007	IN	173
18009	IN	167
18011	IN	174
18013	IN	174
18015	IN	173
18017	IN	173
18019	IN	174
18021	IN	174
18023	IN	173
18025	IN	167
18027	IN	167
18029	IN	174
18031	IN	174
18033	IN	167
18035	IN	174
18037	IN	167
18039	IN	177
18041	IN	174
18043	IN	167
18045	IN	173
18047	IN	174
18049	IN	177
18051	IN	167
18053	IN	167
18055	IN	174
18057	IN	174
18059	IN	174
18061	IN	167
18063	IN	174
18065	IN	174
18067	IN	173
18069	IN	167
18071	IN	174
18073	IN	206
18075	IN	167
18077	IN	174
18079	IN	174
18081	IN	174
18083	IN	167
18085	IN	177
18087	IN	167
18089	IN	206
18091	IN	177
18093	IN	174
18095	IN	174
18097	IN	174
18099	IN	177
18101	IN	167
18103	IN	173
18105	IN	174
18107	IN	173
18109	IN	174
18111	IN	206
18113	IN	167
18115	IN	174
18117	IN	167
18119	IN	174
18121	IN	173
18123	IN	167
18125	IN	167
18127	IN	206
18129	IN	167
18131	IN	177
18133	IN	174
18135	IN	167
18137	IN	174
18139	IN	174
18141	IN	177
18143	IN	174
18145	IN	174
18147	IN	167
18149	IN	177
18151	IN	167
18153	IN	167
18155	IN	174
18157	IN	173
18159	IN	174
18161	IN	174
18163	IN	167
18165	IN	173
18167	IN	174
18169	IN	167
18171	IN	173
18173	IN	167
18175	IN	174
18177	IN	174
18179	IN	167
18181	IN	173
18183	IN	167
19001	IA	189
19003	IA	189
19005	IA	167
19007	IA	189
19009	IA	189
19011	IA	167
19013	IA	167
19015	IA	189
19017	IA	167
19019	IA	167
19021	IA	189
19023	IA	167
19025	IA	189
19027	IA	189
19029	IA	189
19031	IA	158
19033	IA	189
19035	IA	189
19037	IA	167
19039	IA	189
19041	IA	189
19043	IA	167
19045	IA	158
19047	IA	189
19049	IA	189
19051	IA	189
19053	IA	189
19055	IA	167
19057	IA	158
19059	IA	189
19061	IA	167
19063	IA	189
19065	IA	167
19067	IA	167
19069	IA	189
19071	IA	189
19073	IA	189
19075	IA	167
19077	IA	189
19079	IA	189
19081	IA	189
19083	IA	189
19085	IA	189
19087	IA	158
19089	IA	167
19091	IA	189
19093	IA	189
19095	IA	167
19097	IA	158
19099	IA	189
19101	IA	167
19103	IA	167
19105	IA	167
19107	IA	167
19109	IA	189
19111	IA	158
19113	IA	167
19115	IA	158
19117	IA	189
19119	IA	189
19121	IA	189
19123	IA	189
19125	IA	189
19127	IA	189
19129	IA	189
19131	IA	167
19133	IA	189
19135	IA	189
19137	IA	189
19139	IA	158
19141	IA	189
19143	IA	189
19145	IA	189
19147	IA	189
19149	IA	189
19151	IA	189
19153	IA	189
19155	IA	189
19157	IA	189
19159	IA	189
19161	IA	189
19163	IA	158
19165	IA	189
19167	IA	189
19169	IA	189
19171	IA	167
19173	IA	189
19175	IA	189
19177	IA	158
19179	IA	189
19181	IA	189
19183	IA	167
19185	IA	189
19187	IA	189
19189	IA	189
19191	IA	167
19193	IA	189
19195	IA	189
19197	IA	189
20001	KS	181
20003	KS	181
20005	KS	175
20007	KS	161
20009	KS	161
20011	KS	175
20013	KS	181
20015	KS	161
20017	KS	161
20019	KS	161
20021	KS	175
20023	KS	161
20025	KS	161
20027	KS	181
20029	KS	181
20031	KS	181
20033	KS	161
20035	KS	161
20037	KS	175
20039	KS	161
20041	KS	181
20043	KS	175
20045	KS	181
20047	KS	161
20049	KS	161
20051	KS	161
20053	KS	161
20055	KS	161
20057	KS	161
20059	KS	181
20061	KS	181
20063	KS	161
20065	KS	161
20067	KS	161
20069	KS	161
20071	KS	161
20073	KS	161
20075	KS	161
20077	KS	161
20079	KS	161
20081	KS	161
20083	KS	161
20085	KS	181
20087	KS	181
20089	KS	181
20091	KS	175
20093	KS	161
20095	KS	161
20097	KS	161
20099	KS	161
20101	KS	161
20103	KS	175
20105	KS	161
20107	KS	175
20109	KS	161
20111	KS	181
20113	KS	161
20115	KS	161
20117	KS	181
20119	KS	161
20121	KS	175
20123	KS	161
20125	KS	161
20127	KS	181
20129	KS	161
20131	KS	181
20133	KS	181
20135	KS	161
20137	KS	161
20139	KS	181
20141	KS	161
20143	KS	161
20145	KS	161
20147	KS	161
20149	KS	181
20151	KS	161
20153	KS	161
20155	KS	161
20157	KS	181
20159	KS	161
20161	KS	181
20163	KS	161
20165	KS	161
20167	KS	161
20169	KS	161
20171	KS	161
20173	KS	161
20175	KS	161
20177	KS	181
20179	KS	161
20181	KS	161
20183	KS	161
20185	KS	161
20187	KS	161
20189	KS	161
20191	KS	161
20193	KS	161
20195	KS	161
20197	KS	181
20199	KS	161
20201	KS	181
20203	KS	161
20205	KS	161
20207	KS	181
20209	KS	175
21001	KY	163
21003	KY	181
21005	KY	163
21007	KY	167
21009	KY	181
21011	KY	163
21013	KY	163
21015	KY	163
21017	KY	163
21019	KY	163
21021	KY	163
21023	KY	163
21025	KY	163
21027	KY	181
21029	KY	181
21031	KY	167
21033	KY	167
21035	KY	167
21037	KY	163
21039	KY	167
21041	KY	181
21043	KY	163
21045	KY	163
21047	KY	167
21049	KY	163
21051	KY	163
21053	KY	163
21055	KY	167
21057	KY	181
21059	KY	167
21061	KY	181
21063	KY	163
21065	KY	163
21067	KY	163
21069	KY	163
21071	KY	163
21073	KY	163
21075	KY	167
21077	KY	163
21079	KY	163
21081	KY	163
21083	KY	167
21085	KY	181
21087	KY	181
21089	KY	163
21091	KY	167
21093	KY	181
21095	KY	163
21097	KY	163
21099	KY	181
21101	KY	167
21103	KY	181
21105	KY	167
21107	KY	167
21109	KY	163
21111	KY	181
21113	KY	163
21115	KY	163
21117	KY	163
21119	KY	163
21121	KY	163
21123	KY	181
21125	KY	163
21127	KY	163
21129	KY	163
21131	KY	163
21133	KY	163
21135	KY	163
21137	KY	163
21139	KY	167
21141	KY	167
21143	KY	167
21145	KY	167
21147	KY	163
21149	KY	167
21151	KY	163
21153	KY	163
21155	KY	181
21157	KY	167
21159	KY	163
21161	KY	163
21163	KY	181
21165	KY	163
21167	KY	163
21169	KY	181
21171	KY	181
21173	KY	163
21175	KY	163
21177	KY	167
21179	KY	181
21181	KY	163
21183	KY	167
21185	KY	181
21187	KY	163
21189	KY	163
21191	KY	163
21193	KY	163
21195	KY	163
21197	KY	163
21199	KY	163
21201	KY	163
21203	KY	163
21205	KY	163
21207	KY	163
21209	KY	163
21211	KY	181
21213	KY	167
21215	KY	181
21217	KY	181
21219	KY	167
21221	KY	167
21223	KY	181
21225	KY	167
21227	KY	167
21229	KY	181
21231	KY	163
21233	KY	167
21235	KY	163
21237	KY	163
21239	KY	163
22001	LA	127
22003	LA	127
22005	LA	139
22007	LA	139
22009	LA	127
22011	LA	127
22013	LA	128
22015	LA	128
22017	LA	128
22019	LA	127
22021	LA	128
22023	LA	127
22025	LA	139
22027	LA	128
22029	LA	139
22031	LA	128
22033	LA	139
22035	LA	128
22037	LA	139
22039	LA	127
22041	LA	128
22043	LA	128
22045	LA	127
22047	LA	139
22049	LA	128
22051	LA	151
22053	LA	127
22055	LA	127
22057	LA	151
22059	LA	127
22061	LA	128
22063	LA	139
22065	LA	139
22067	LA	128
22069	LA	128
22071	LA	151
22073	LA	128
22075	LA	151
22077	LA	139
22079	LA	127
22081	LA	128
22083	LA	128
22085	LA	128
22087	LA	151
22089	LA	151
22091	LA	139
22093	LA	139
22095	LA	151
22097	LA	127
22099	LA	127
22101	LA	127
22103	LA	151
22105	LA	139
22107	LA	139
22109	LA	151
22111	LA	128
22113	LA	127
22115	LA	127
22117	LA	151
22119	LA	128
22121	LA	139
22123	LA	128
22125	LA	139
22127	LA	128
23001	ME	244
23003	ME	244
23005	ME	244
23007	ME	244
23009	ME	244
23011	ME	244
23013	ME	244
23015	ME	244
23017	ME	244
23019	ME	244
23021	ME	244
23023	ME	244
23025	ME	244
23027	ME	244
23029	ME	244
23031	ME	244
24001	MD	220
24003	MD	220
24005	MD	220
24009	MD	220
24011	MD	220
24013	MD	220
24015	MD	220
24017	MD	220
24019	MD	220
24021	MD	220
24023	MD	220
24025	MD	220
24027	MD	220
24029	MD	220
24031	MD	220
24033	MD	220
24035	MD	220
24037	MD	220
24039	MD	220
24041	MD	220
24043	MD	220
24045	MD	220
24047	MD	220
24510	MD	220
25001	MA	210
25003	MA	231
25005	MA	210
25007	MA	210
25009	MA	264
25011	MA	231
25013	MA	231
25015	MA	231
25017	MA	264
25019	MA	210
25021	MA	264
25023	MA	264
25025	MA	264
25027	MA	264
26001	MI	180
26003	MI	201
26005	MI	201
26007	MI	180
26009	MI	180
26011	MI	180
26013	MI	201
26015	MI	194
26017	MI	180
26019	MI	201
26021	MI	194
26023	MI	194
26025	MI	194
26027	MI	194
26029	MI	180
26031	MI	180
26033	MI	180
26035	MI	180
26037	MI	194
26039	MI	180
26041	MI	201
26043	MI	201
26045	MI	194
26047	MI	180
26049	MI	208
26051	MI	180
26053	MI	201
26055	MI	180
26057	MI	180
26059	MI	194
26061	MI	201
26063	MI	180
26065	MI	194
26067	MI	201
26069	MI	180
26071	MI	201
26073	MI	180
26075	MI	208
26077	MI	194
26079	MI	180
26081	MI	201
26083	MI	201
26085	MI	201
26087	MI	208
26089	MI	180
26091	MI	208
26093	MI	208
26095	MI	180
26097	MI	180
26099	MI	208
26101	MI	201
26103	MI	201
26105	MI	201
26107	MI	201
26109	MI	201
26111	MI	180
26113	MI	180
26115	MI	208
26117	MI	201
26119	MI	180
26121	MI	201
26123	MI	201
26125	MI	208
26127	MI	201
26129	MI	180
26131	MI	201
26133	MI	180
26135	MI	180
26137	MI	180
26139	MI	201
26141	MI	180
26143	MI	180
26145	MI	180
26147	MI	208
26149	MI	194
26151	MI	208
26153	MI	180
26155	MI	208
26157	MI	180
26159	MI	194
26161	MI	208
26163	MI	208
26165	MI	180
27001	MN	184
27003	MN	225
27005	MN	208
27007	MN	208
27009	MN	225
27011	MN	208
27013	MN	225
27015	MN	225
27017	MN	184
27019	MN	225
27021	MN	184
27023	MN	225
27025	MN	225
27027	MN	208
27029	MN	208
27031	MN	184
27033	MN	225
27035	MN	184
27037	MN	225
27039	MN	225
27041	MN	208
27043	MN	225
27045	MN	225
27047	MN	225
27049	MN	225
27051	MN	208
27053	MN	225
27055	MN	225
27057	MN	208
27059	MN	225
27061	MN	184
27063	MN	225
27065	MN	225
27067	MN	225
27069	MN	208
27071	MN	184
27073	MN	208
27075	MN	184
27077	MN	208
27079	MN	225
27081	MN	225
27083	MN	225
27085	MN	225
27087	MN	208
27089	MN	208
27091	MN	225
27093	MN	225
27095	MN	225
27097	MN	225
27099	MN	225
27101	MN	225
27103	MN	225
27105	MN	225
27107	MN	208
27109	MN	225
27111	MN	208
27113	MN	208
27115	MN	184
27117	MN	225
27119	MN	208
27121	MN	208
27123	MN	225
27125	MN	208
27127	MN	225
27129	MN	225
27131	MN	225
27133	MN	225
27135	MN	208
27137	MN	184
27139	MN	225
27141	MN	225
27143	MN	225
27145	MN	225
27147	MN	225
27149	MN	208
27151	MN	225
27153	MN	208
27155	MN	208
27157	MN	225
27159	MN	208
27161	MN	225
27163	MN	225
27165	MN	225
27167	MN	208
27169	MN	225
27171	MN	225
27173	MN	225
28001	MS	144
28003	MS	144
28005	MS	144
28007	MS	144
28009	MS	144
28011	MS	144
28013	MS	144
28015	MS	144
28017	MS	144
28019	MS	144
28021	MS	144
28023	MS	144
28025	MS	144
28027	MS	144
28029	MS	144
28031	MS	144
28033	MS	144
28035	MS	158
28037	MS	144
28039	MS	158
28041	MS	158
28043	MS	144
28045	MS	158
28047	MS	158
28049	MS	144
28051	MS	144
28053	MS	144
28055	MS	144
28057	MS	144
28059	MS	158
28061	MS	144
28063	MS	144
28065	MS	144
28067	MS	144
28069	MS	144
28071	MS	144
28073	MS	158
28075	MS	144
28077	MS	144
28079	MS	144
28081	MS	144
28083	MS	144
28085	MS	144
28087	MS	144
28089	MS	144
28091	MS	158
28093	MS	144
28095	MS	144
28097	MS	144
28099	MS	144
28101	MS	144
28103	MS	144
28105	MS	144
28107	MS	144
28109	MS	158
28111	MS	158
28113	MS	144
28115	MS	144
28117	MS	144
28119	MS	144
28121	MS	144
28123	MS	144
28125	MS	144
28127	MS	144
28129	MS	144
28131	MS	158
28133	MS	144
28135	MS	144
28137	MS	144
28139	MS	144
28141	MS	144
28143	MS	144
28145	MS	144
28147	MS	144
28149	MS	144
28151	MS	144
28153	MS	158
28155	MS	144
28157	MS	144
28159	MS	144
28161	MS	144
28163	MS	144
29001	MO	175
29003	MO	175
29005	MO	175
29007	MO	161
29009	MO	150
29011	MO	150
29013	MO	175
29015	MO	150
29017	MO	161
29019	MO	161
29021	MO	175
29023	MO	161
29025	MO	175
29027	MO	161
29029	MO	150
29031	MO	161
29033	MO	175
29035	MO	161
29037	MO	175
29039	MO	150
29041	MO	175
29043	MO	150
29045	MO	161
29047	MO	175
29049	MO	175
29051	MO	161
29053	MO	175
29055	MO	161
29057	MO	150
29059	MO	150
29061	MO	175
29063	MO	175
29065	MO	161
29067	MO	150
29069	MO	161
29071	MO	161
29073	MO	161
29075	MO	175
29077	MO	150
29079	MO	175
29081	MO	175
29083	MO	175
29085	MO	150
29087	MO	175
29089	MO	175
29091	MO	150
29093	MO	161
29095	MO	175
29097	MO	150
29099	MO	161
29101	MO	175
29103	MO	161
29105	MO	150
29107	MO	175
29109	MO	150
29111	MO	161
29113	MO	161
29115	MO	175
29117	MO	175
29119	MO	150
29121	MO	175
29123	MO	161
29125	MO	161
29127	MO	161
29129	MO	175
29131	MO	150
29133	MO	161
29135	MO	150
29137	MO	161
29139	MO	161
29141	MO	150
29143	MO	161
29145	MO	150
29147	MO	175
29149	MO	150
29151	MO	161
29153	MO	150
29155	MO	161
29157	MO	161
29159	MO	175
29161	MO	161
29163	MO	161
29165	MO	175
29167	MO	150
29169	MO	150
29171	MO	175
29173	MO	161
29175	MO	175
29177	MO	175
29179	MO	161
29181	MO	161
29183	MO	161
29185	MO	150
29186	MO	161
29187	MO	161
29189	MO	161
29195	MO	175
29197	MO	175
29199	MO	175
29201	MO	161
29203	MO	150
29205	MO	161
29207	MO	161
29209	MO	150
29211	MO	175
29213	MO	150
29215	MO	150
29217	MO	150
29219	MO	161
29221	MO	161
29223	MO	161
29225	MO	150
29227	MO	175
29229	MO	150
29510	MO	161
30001	MT	190
30003	MT	193
30005	MT	193
30007	MT	190
30009	MT	193
30011	MT	193
30013	MT	190
30015	MT	193
30017	MT	193
30019	MT	193
30021	MT	193
30023	MT	190
30025	MT	193
30027	MT	193
